Title,Date,Genre,Note_Sc,Duration,Director,Synopsis
Pulp Fiction (1994),26 octobre 1994,"Gangster, Comédie",8.3,2 h 34 min.,Quentin Tarantino,"L'odyssée sanglante, burlesque et cocasse de petits malfrats dans la jungle de Los Angeles à travers quatre histoires qui s'entremêlent."
Le Dictateur (1940),4 avril 1945,"Comédie dramatique, Guerre",8.3,2 h 05 min.,Charlie Chaplin,"Dans un ghetto juif vit un petit barbier juif qui ressemble énormément à Adenoid Hynkel, le dictateur de Tomania qui a décidé l'extermination du peuple juif. Au cours d'une rafle, le barbier est arrêté en compagnie de Schultz, un farouche adversaire d'Hynkel."
Voyage au bout de l'enfer (1978),7 mars 1979,"Drame, Guerre",8.3,3 h 03 min.,Michael Cimino,Une analyse en profondeur de la façon dont la guerre du Vietnam touche et bouleverse la vie des habitants d'une petite ville industrielle de Pennsylvanie.
Psychose (1960),2 novembre 1960,Thriller,8.3,1 h 49 min.,Alfred Hitchcock,"Phoenix, Arizona. Marion Crane, une employée modèle, vole 40 000 dollars à son patron pour permettre à son amant, Sam Loomis, d'éponger ses dettes. Elle s'enfuit en voiture dans l'intention de le rejoindre chez lui en Californie. Sur la route, une forte pluie l'oblige à s'arrêter. Elle descend dans un motel isolé, tenu par le jeune et sympathique gérant, Norman Bates."
Soy Cuba (1964),16 juillet 2003,Drame,8.2,2 h 21 min.,Mikhail Kalatozov,"A travers quatre histoires, ""Soy Cuba"" décrit la lente évolution de Cuba du régime de Batista jusqu'à la révolution de Fidel Castro. Quatre récits qui renforcent l'idéal communiste face à la mainmise du capitalisme. Tout au long de ces épisodes Cuba se libère de ses dépendances politiques pour affirmer son identité, singulière et autonome, avec ses contradictions et ses espérances."
La Femme des sables (1964),11 novembre 1964,Drame,8.3,2 h 27 min.,Hiroshi Teshigahara,Un homme marchant dans le désert fais une halte pour se reposer. Des villageois lui proposent de dormir dans leur village mais le font prisonnier.
Les Affranchis (1990),12 septembre 1990,"Gangster, Biopic",8.2,2 h 26 min.,Martin Scorsese,"A Brooklyn, dans les années 1950, Henry Hill, né d’un père irlandais et d’une mère sicilienne, a toujours voulu devenir gangster. Il commet à 16 ans ses premiers délits. Arrêté, le gamin des rues gagne le respect du parrain Paul Cicero en refusant de livrer ses complices, la règle d’or des affranchis. A sa sortie de prison, Henry se lie d'amitié avec Jimmy Conway, un truand imprévisible et cruel qui deviendra son mentor, et Tommy De Vito, un gangster dangereux et impulsif."
Requiem pour un massacre (1985),16 septembre 1987,"Drame, Guerre",8.2,2 h 22 min.,Elem Klimov,"Pendant la Seconde Guerre mondiale, dans un village de Biélorussie occupé, Fliora s'engage, bien que trop jeune, chez les partisans."
Sátántangó – Le Tango de Satan (1994),9 mars 2003,Drame,8.2,7 h 30 min.,Béla Tarr,"Dans un village perdu au coeur de la plaine hongroise, les habitants luttent quotidiennement contre le vent et l’incessante pluie d’automne. Dans la ferme collective démantelée et livrée à l’abandon, les complots vont bon train lorsqu’une rumeur annonce le retour de deux hommes passés pour morts. Bouleversés par cette nouvelle, certains habitants y voient l’arrivée d’un messie, d’autres celle de Satan…"
Boulevard du crépuscule (1950),18 avril 1951,Film noir,8.2,1 h 50 min.,Billy Wilder,"Norma Desmond, grande actrice du muet, vit recluse dans sa luxueuse villa de Beverly Hills en compagnie de Max von Meyerling, son majordome qui fut aussi son metteur en scène et mari. Joe Gillis, un scénariste sans le sou, pénètre par hasard dans la propriété et Norma lui propose de travailler au scénario du film qui marquera son retour à l'écran, Salomé."
Quand passent les cigognes (1957),11 juin 1958,"Drame, Romance, Guerre",8.2,1 h 35 min.,Mikhail Kalatozov,"A Moscou, en 1941. Boris et Veronika sont épris l'un de l'autre. Ils se promènent, le soir, tendrement enlacés, au bord de la Volga. Ces amours juvéniles sont bientôt interrompues par la déclaration de guerre. Boris s'engage, malgré la violente réprobation de son père, Fiodor Borozdine, médecin à Moscou."
Le Tombeau des lucioles (1988),19 juin 1996,"Animation, Drame, Guerre",8.2,1 h 29 min.,Isao Takahata,"L'histoire tragique de l'adolescent Seita, de sa jeune sœur Setsuko et des luttes qu'ils mènent pour survivre au Japon de la Seconde Guerre Mondiale."
Les Enfants du paradis (1945),15 mars 1945,"Drame, Romance",8.2,3 h 10 min.,Marcel Carné,"Paris, 1828. Sur le boulevard du Crime, au milieu de la foule, des acteurs et des bateleurs, le mime Baptiste Deburau, par son témoignage muet, sauve Garance d'une erreur judiciaire. C'est ici que commencent les amours contrariées de Garance, femme libre et audacieuse, et de Baptiste qu'elle intimide et qui n'ose lui déclarer sa flamme. Mais aussi ceux de Nathalie, la fille du directeur du théâtre, qui aime Baptiste, et Frédérick Lemaître, un jeune acteur prometteur, qui entame une liaison avec...  Voir plus"
Rébellion (1967),3 juin 1967,"Drame, Action",8.2,2 h 08 min.,Masaki Kobayashi,"Sous l'ère Edo au Japon. Un chef de fief décide de marier sa femme, qu'il vient de répudier, au fils du samouraï Isaburo Sasahara."
La Condition de l'homme 1 - Il n'y a pas de plus grand amour (1959),15 janvier 1959,"Drame, Historique, Guerre",8.2,3 h 28 min.,Masaki Kobayashi,"1943. Kaji et sa femme partent pour les mines de Mandchourie. Souhaitant faciliter les conditions de travail des employés, il se heurte à ses supérieurs. Lorsque des prisonniers de guerre chinois sont débarqués de wagons à bestiaux, Kaji ne peut supporter cette infamie et décide de s'opposer aux méthodes extrêmes de sa hiérarchie..."
Les Temps modernes (1936),13 mars 1936,"Comédie dramatique, Muet",8.2,1 h 27 min.,Charlie Chaplin,"La vie d'un ouvrier d'usine, employé sur une chaîne de production. Les mauvais traitements et rythme effréné imposé le poussent à la dépression nerveuse."
La Vie est belle (1946),28 juillet 1948,"Drame, Fantastique",8.2,2 h 10 min.,Frank Capra,"Un soir de Noël, un homme déprimé décide de se jeter dans la rivière après avoir perdu une grosse somme d'argent. Un ange va l'aider."
Les Lumières de la ville (1931),7 avril 1931,"Comédie dramatique, Romance, Muet",8.2,1 h 27 min.,Charlie Chaplin,"Un vagabond s’éprend d’une belle et jeune vendeuse de fleurs aveugle qui vit avec sa mère, couverte de dettes. Suite à un quiproquo, la fleuriste s’imagine le misérable, qui vient de lui acheter une fleur, en milliardaire..."
Midsommar : The Director's Cut (2019),2 décembre 2019,"Épouvante-Horreur, Drame, Thriller",8.2,2 h 51 min.,Ari Aster,"Dani et Christian sont sur le point de se séparer quand la famille de Dani est touchée par une tragédie. Attristé par le deuil de la jeune femme, Christian ne peut se résoudre à la laisser seule et l’emmène avec lui et ses amis à un festival estival qui n’a lieu qu’une fois tous les 90 ans et se déroule dans un village suédois isolé. Mais ce qui commence comme des vacances insouciantes dans un pays où le soleil ne se couche pas va vite prendre une tournure beaucoup plus sinistre et inquiétante."
Le Chagrin et la Pitié (1969),5 avril 1971,"Historique, Guerre",8.2,4 h 11 min.,Marcel Ophüls,Chronique de la ville française de Clermont-Ferrand sous l'occupation allemande.
Jeux dangereux (1942),21 mai 1947,"Comédie, Guerre",8.2,1 h 39 min.,Ernst Lubitsch,"Pendant l'occupation nazie de la Pologne, une troupe d'acteurs est impliquée dans les efforts d'un soldat polonais cherchant un espion allemand."
Ève... (1950),18 avril 1951,Drame,8.2,2 h 18 min.,Joseph L. Mankiewicz,"Eve Harrington reçoit, des mains d'un vieil acteur, le prix Sarah Siddons. L'entourage de celle-ci se souvient de son ascension."
Rendez-vous (1940),12 août 1945,Comédie romantique,8.2,1 h 39 min.,Ernst Lubitsch,"Chez Matuschek et Cie, une grande boutique de maroquinerie, le jeune Alfred Kralik, l'adjoint du patron, et Klara Novak, une nouvelle employée, vont échanger une correspondance amoureuse, sans savoir qui ils sont, à l'aide de petites annonces."
Les Sentiers de la gloire (1957),26 mars 1975,"Drame, Guerre",8.2,1 h 28 min.,Stanley Kubrick,"En 1916, durant la Première Guerre mondiale, le général français Broulard ordonne au général Mireau de lancer une offensive suicidaire contre une position allemande imprenable, surnommée ""la fourmilière"". Au moment de l'attaque, les soldats tombent par dizaines et leurs compagnons, épuisés, refusent d'avancer..."
Andreï Roublev (1966),,"Drame, Biopic, Historique",8.2,3 h 03 min.,Andreï Tarkovski,"En 1405, le peintre Théophane le Grec demande à Andreï Roublev de venir travailler avec lui à la décoration de l'église de l'Annonciation à Moscou. Quelques années plus tard, bouleversé par la violence de l'époque, Roublev renonce à son art et se mure dans le silence."
M le maudit (1931),8 avril 1932,"Policier, Drame, Thriller",8.1,1 h 57 min.,Fritz Lang,"À Berlin, la police recherche un tueur d'enfants qui terrorise la ville. Alors qu'elle est impuissante, ce sont les criminels qui vont s'en charger."
Metropolis (1927),6 février 1927,"Muet, Drame, Science-fiction",8.1,2 h 25 min.,Fritz Lang,"Dans une ville futuriste divisée entre dirigeants et ouvriers, le fils d'un dirigeant est amoureux d'une ouvrière qui prédit l'abolition des classes."
Fight Club (1999),10 novembre 1999,Drame,8.1,2 h 19 min.,David Fincher,"Insomniaque, désillusionné par sa vie personnelle et professionnelle, un jeune cadre expert en assurances, mène une vie monotone et sans saveur. Face à la vacuité de son existence, son médecin lui conseille de suivre une thérapie afin de relativiser son mal-être. Lors d'un voyage d'affaires, il fait la connaissance de Tyler Durden, une sorte de gourou anarchiste et philosophe. Ensemble, ils fondent le Fight Club. Cercle très fermé, où ils organisent des combats clandestins et violents, destinés...  Voir plus"
Fenêtre sur cour (1954),1 avril 1955,Thriller,8.1,1 h 52 min.,Alfred Hitchcock,"À cause d'une jambe cassée, le reporter-photographe L. B. Jeffries est contraint de rester chez lui dans un fauteuil roulant. Homme d'action et amateur d'aventure, il s'aperçoit qu'il peut tirer parti de son immobilité forcée en étudiant le comportement des habitants de l'immeuble qu'il occupe dans Greenwich Village."
Barry Lyndon (1975),8 septembre 1976,"Drame, Historique, Aventure",8.1,3 h 04 min.,Stanley Kubrick,"En Prusse, au début de la guerre de Sept Ans, un voyou irlandais conquiert le cœur d'une riche veuve et assume la position de son mari mort."
Memories of Murder (2003),23 juin 2004,"Policier, Drame, Thriller",8.1,2 h 10 min.,Bong Joon-Ho,"En 1986, dans la province de Gyunggi, le corps d'une jeune femme violée puis assassinée est retrouvé dans la campagne. Deux mois plus tard, d'autres crimes similaires ont lieu. Dans un pays qui n'a jamais connu de telles atrocités, la rumeur d'actes commis par un serial killer grandit de jour en jour. Une unité spéciale de la police est ainsi créée dans la région afin de trouver rapidement le coupable. Elle est placée sous les ordres d'un policier local et d'un détective spécialement envoyé de...  Voir plus"
La Vérité (1960),2 novembre 1960,Drame,8.1,2 h 10 min.,Henri-Georges Clouzot,"Dominique Marceau est jugée en assises pour le meurtre de son amant, Gilbert Tellier. Au cours des audiences se dessine petit à petit le véritable visage de l'accusée."
L'Intendant Sansho (1954),5 octobre 1960,Drame,8.1,1 h 59 min.,Kenji Mizoguchi,"Dans le Japon du XI° siècle, les membres d'une famille sont dispersés et martyrisés pour avoir défendu des paysans contre un ordre inique du gouverneur."
Le Kid (1921),10 juillet 2019,"Comédie dramatique, Muet",8.1,52 min.,Charlie Chaplin,Charlot recueille un bébé abandonné et l'élève de son mieux même s'il n'a pas un sou. Une très grande complicité unit l'enfant et le vagabond devenu vitrier. Jusqu'au jour où...
L'Armée des ombres (1969),12 septembre 1969,"Drame, Guerre",8.1,2 h 25 min.,Jean-Pierre Melville,"En 1942, Gerbier, l'un des chefs de la Résistance, s'échappe du camp où il est emprisonné et tente de rejoindre son réseau à Marseille."
Stalker (1979),18 novembre 1981,"Drame, Science-fiction",8.1,2 h 43 min.,Andreï Tarkovski,"Dans un pays et une époque indéterminés, il existe une zone interdite, fermée et gardée militairement. On dit qu'elle abrite une chambre exauçant les désirs secrets des hommes et qu'elle est née de la chute d'une météorite, il y a bien longtemps. Les autorités ont aussitôt isolé le lieu, mais certains, au péril de leur vie, bravent l'interdiction. Leurs guides se nomment les «stalker», êtres déclassés, rejetés, qui seuls connaissent les pièges de la zone, en perpétuelle mutation…"
Le Limier (1972),18 avril 1973,Thriller,8.1,2 h 18 min.,Joseph L. Mankiewicz,"Andrew Wyke, un auteur de romans policiers vieillissant, invite dans son somptueux manoir, peuplé d'automates et de jeux de stratégie, le coiffeur Milo Tindle qu'il sait être l'amant de sa femme Marguerite. En échange de son consentement au divorce, Wyke propose à ce jeune rival, de monter une arnaque à l'assurance, en feignant le vol de bijoux de grande valeur dans sa demeure."
Fanny et Alexandre (1982),9 mars 1983,Drame,8.1,3 h 08 min.,Ingmar Bergman,"Après la mort de son mari, la mère de Fanny et Alexandre épouse un évêque sévère et strict. Ils déménagent chez lui et seront soumis à son autorité."
La Colline des hommes perdus (1965),11 juin 1965,"Drame, Guerre",8.1,2 h 03 min.,Sidney Lumet,"Durant la Seconde Guerre mondiale, un camp disciplinaire britannique perdu dans le désert libyen accueille de nouveaux prisonniers. Le sergent Williams, un sadique consommé, prend aussitôt en main ses futures victimes. Quand un des détenus meurt, son camarade de cellule décide de porter plainte..."
La Foule (1928),18 février 1928,"Drame, Romance, Muet",8.1,1 h 38 min.,King Vidor,"1921. Bien décidé à accomplir la prédiction de son père, devenir quelqu'un, John Sims arrive à New York."
Un voyage avec Martin Scorsese à travers le cinéma américain (1995),28 mai 1995,Cinéma,8.1,3 h 45 min.,Martin Scorsese,"De Vidor à Kubrick, en passant par Welles, Cassavetes, Martin Scorsese nous conte sa fascination pour les salles obscures et pour les créateurs qui ont bouleversé sa vie. Des films qui ont nourri ses rêves et qui l'ont poussé à devenir réalisateur."
Le Seigneur des Anneaux - Le Retour du roi (2003),17 décembre 2003,"Aventure, Fantasy",8.1,3 h 21 min.,Peter Jackson,"La bataille pour la Terre du Milieu a commencé. Frodon et Sam, guidés par Gollum, poursuivent leur mission à travers les terres du Mordor pour détruire l'Anneau Unique. Tandis que le pouvoir de Sauron grandit, Aragorn, l'héritier du trône du Gondor, rassemble l'armée des Hommes contre les forces du Mal, afin de laisser une chance au porteur de l'Anneau d'accomplir sa quête."
Les Diaboliques (1955),29 janvier 1955,"Drame, Policier, Thriller",8.1,1 h 57 min.,Henri-Georges Clouzot,"Dans une institution destinée à l'éducation des jeunes garçons, Christina et Nicole, respectivement épouse et maîtresse du directeur Michel Delasalle, s'associent afin d'assassiner l'homme qu'elles ont fini par haïr."
Alien - Le 8ème Passager (1979),12 septembre 1979,"Épouvante-Horreur, Science-fiction",8.1,1 h 57 min.,Ridley Scott,"En 2122, le vaisseau commercial Nostromo et son équipage en hibernation, font route vers la Terre avec une importante cargaison de minerai. Un signal, émanant d’une planète inconnue, les tire de leur sommeil artificiel. Intrigué, l’équipage se rend sur place et découvre les restes d'un gigantesque vaisseau extraterrestre. Lors de l’exploration de l’épave, l'officier Kane se fait agresser par une forme de vie inconnue."
La Nuit du chasseur (1955),11 mai 1956,"Drame, Thriller, Film noir",8.1,1 h 32 min.,Charles Laughton,"Un prêcheur inquiétant poursuit dans l'Amérique rurale deux enfants dont le père vient d'être condamné pour vol et meurtre. Avant son incarcération, le père leur avait confié dix mille dollars, dont ils ne doivent révéler l'existence à personne. Pourchassés sans pitié par ce pasteur psychopathe et abandonnés à eux-mêmes, les enfants se lancent sur les routes."
Shining (1980),16 octobre 1980,"Épouvante-Horreur, Thriller",8.1,1 h 59 min.,Stanley Kubrick,"Écrivain, Jack Torrance est engagé comme gardien, pendant tout l’hiver, d’un grand hôtel isolé du Colorado, l’Overlook, où il espère surmonter enfin sa panne d’inspiration. Il s’y installe avec sa femme Wendy et son fils Danny, doté d’un don de médium. Tandis que Jack n’avance pas dans son livre et que son fils est de plus en plus hanté par des visions terrifiantes, il découvre les terribles secrets de l’hôtel et bascule peu à peu dans une forme de folie meurtrière où il s’en prend à sa propre...  Voir plus"
L'Empire contre-attaque (1980),20 août 1980,"Aventure, Science-fiction, Action",8.1,2 h 04 min.,Irvin Kershner,"Malgré la destruction de l'Etoile noire, l'Empire règne toujours sur la galaxie. Un groupe de l'Alliance rebelle, mené par la princesse Leia se réfugie sur la planète glacée de Hoth. Après avoir subi un assaut des troupes impériales, Leia, Han Solo, Chewbacca et C-3P0 parviennent à s'échapper et se dirigent vers Bespin, la cité des nuages gouvernée par Lando Calrissian, ancien compagnon de Han. De son côté, Luke s'envole pour Dagobah afin d'apprendre l'art des Jedi avec le maître Yoda."
Gentleman Jim (1942),9 juin 1948,"Biopic, Sport, Romance",8.1,1 h 44 min.,Raoul Walsh,"À San Francisco, James J. Corbett n'est qu'un modeste employé de banque passionné par la boxe et désireux de s'élever au-dessus de sa condition. Cet arrivisme agace les membres du Club Olympique ainsi que la jolie Victoria Ware, dont la tentative de faire corriger l'ambitieux Jim lance au contraire sa carrière..."
Old Boy (2003),29 septembre 2004,"Drame, Thriller, Film noir",8.1,2 h.,Park Chan-Wook,"Après avoir été enlevé et emprisonné durant 15 ans, sans savoir pourquoi, Oh Dae-Su est libéré et recherche les raisons de son enfermement."
Chantons sous la pluie (1952),11 septembre 1953,"Comédie, Comédie musicale, Romance",8.1,1 h 43 min.,Stanley Donen,"Don Lockwood et Lina Lamont forment le couple star du cinéma muet à Hollywood. Quand le premier film parlant sort, tous deux doivent s’accommoder et tournent leur premier film du genre. Si Don maîtrise l'exercice, la voix désagréable de Lina menace le duo. Kathy, une chanteuse, est engagée pour doubler la jeune femme mais celle-ci devient un obstacle entre Don et Lina ce qui n'est pas du goût de cette dernière."
De Nuremberg à Nuremberg (1989),,Historique,8.1,2 h 57 min.,Frédéric Rossif,"De Nuremberg à Nuremberg est un film documentaire de Frédéric Rossif sur le régime nazi, dont le texte est écrit et lu par Philippe Meyer, et produit par Jean Frydman.
Le titre fait référence aux rassemblements de masse nazis à partir de 1933 à Nuremberg, au début du règne de Hitler, et au procès de Nuremberg (1945-1946) après sa chute."
La Parole (1955),28 décembre 1955,Drame,8.1,2 h 06 min.,Carl Theodor Dreyer,"Un des fils d'un patriarche protestant danois a sombré dans la folie mystique. Un beau jour, il disparaît puis ressurgit au milieu d'une tragédie familiale."
La Liste de Schindler (1993),2 mars 1994,"Biopic, Drame, Historique",8.1,3 h 15 min.,Steven Spielberg,"En 1939, les Allemands installés en Pologne, regroupent les juifs dans des ghettos dans le but de s'en servir comme main d'oeuvre bon marché. L'industriel Oskar Schindler, espère profiter de la situation pour faire fortune, en rachetant une fabrique d'ustensiles de cuisine. Sur les conseils de son comptable, Itzak Stern, il recrute à moindres frais des travailleurs juifs. L'usine de Schindler devient, pour ses travailleurs, un lieu d'espoir d'échapper à la mort."
Vivre (1952),31 août 1966,Drame,8.1,2 h 23 min.,Akira Kurosawa,"Kanji Watanabe est chef de service du Bureau d’Accueil des Habitants depuis plus de vingt-cinq ans. Son travail consiste à tamponner des formulaires toute la journée. Le soir, il rentre chez lui auprès de son fils et sa bru qui n’attendent qu’une chose : la mort du vieil homme et l’héritage tant convoité. Lorsque Watanabe apprend qu’il est atteint d’un cancer de l’estomac incurable, il décide de changer son quotidien et de faire quelque chose d’utile, une fois dans sa vie…"
Le Joli Mai (1963),1 mai 1963,Genre non disponible,8.1,2 h 16 min.,Chris Marker,"« La scène se passe au mois de mai 1962 (juste après les accords d'Évian), désigné par certains, à l'époque, comme le premier printemps de la paix ». Au fil des rencontres, la caméra va montrer les Parisiens dans leur vie quotidienne, afin de composer un portrait politique, social et culturel de la France de 1962."
Les Nibelungen (1924),14 février 1924,"Drame, Aventure, Muet",8.1,4 h 53 min.,Fritz Lang,"Siegfried, fils unique du roi Siegmund, quitte son pays pour la Cour des Burgondes. En chemin, il tue un dragon dont le sang, dans lequel il se baigne, lui confère une quasi invulnérabilité..."
Seven (1995),31 janvier 1996,"Policier, Thriller",8.1,2 h 07 min.,David Fincher,"Sur le point de prendre sa retraite, l'inspecteur William Somerset fait équipe avec le jeune David Mills. Tous deux mènent l'enquête sur une série de meurtres particulièrement étranges. En effet, un mystérieux serial killer, se faisant appeler John Doe, tue ses victimes selon les sept péchés capitaux."
